pr	state	mergedAt	conclusion	check_name	check_url	pr_url	title
256	MERGED	2025-12-23T02:03:14Z	FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20449097164/job/58758326063	https://github.com/rauterfrank-ui/Peak_Trade/pull/256	ci(policy): add format-only verifier guardrail for Policy Critic 
257	CLOSED		FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20449260195/job/58758779010	https://github.com/rauterfrank-ui/Peak_Trade/pull/257	chore(format): dry-run format-only guardrail 
258	CLOSED		FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20449290002/job/58758861361	https://github.com/rauterfrank-ui/Peak_Trade/pull/258	chore(format): dry-run format-only guardrail 
259	OPEN		FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20449406580/job/58759162685	https://github.com/rauterfrank-ui/Peak_Trade/pull/259	ci(policy): run Policy Critic even when format-only verifier fails 
260	MERGED	2025-12-23T03:51:15Z	FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20450729868/job/58763185794	https://github.com/rauterfrank-ui/Peak_Trade/pull/260	docs(ops): record toolkit smoke run 
261	MERGED	2025-12-23T04:46:56Z	FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20451561801/job/58765555425	https://github.com/rauterfrank-ui/Peak_Trade/pull/261	chore(ops): add stash triage helper (export-first) 
262	MERGED	2025-12-23T05:05:05Z	FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20451819274/job/58766280329	https://github.com/rauterfrank-ui/Peak_Trade/pull/262	docs(ops): add merge log workflow standard + template 
263	MERGED	2025-12-23T05:19:19Z	FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20452057742/job/58766952503	https://github.com/rauterfrank-ui/Peak_Trade/pull/263	docs(ops): add merge log for PR #262 (meta: workflow standard) 
264	MERGED	2025-12-23T05:27:50Z	FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20452194512/job/58767325351	https://github.com/rauterfrank-ui/Peak_Trade/pull/264	docs(ops): add PR #262 as merge log workflow example 
265	MERGED	2025-12-23T05:52:14Z	FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20452489625/job/58768112689	https://github.com/rauterfrank-ui/Peak_Trade/pull/265	feat(ops): add ops center (central operator entry point) 
266	MERGED	2025-12-23T05:59:53Z	FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20452706264/job/58768705752	https://github.com/rauterfrank-ui/Peak_Trade/pull/266	docs(ops): add PR #265 merge log 
267	MERGED	2025-12-23T16:50:41Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20466016885/job/58809855856	https://github.com/rauterfrank-ui/Peak_Trade/pull/267	Activate P0 Guardrails: CODEOWNERS, merge queue support, and GitHub security configuration 
268	CLOSED		FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20454259488/job/58773018238	https://github.com/rauterfrank-ui/Peak_Trade/pull/268	chore(github): P0 guardrails (dependency review + CodeQL + merge queue readiness) 
269	OPEN		FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20454833081/job/58774600065	https://github.com/rauterfrank-ui/Peak_Trade/pull/269	chore(github): P0 guardrails (CODEOWNERS + workflows + docs) 
270	MERGED	2025-12-23T08:50:18Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20455889859/job/58777743648	https://github.com/rauterfrank-ui/Peak_Trade/pull/270	feat(risk): risk layer v1 (implementation + tests + operator guide) 
271	MERGED	2025-12-23T16:22:56Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20465681314/job/58808714925	https://github.com/rauterfrank-ui/Peak_Trade/pull/271	chore(format): unify formatting on Black (remove ruff-format) 
272	MERGED	2025-12-23T17:46:07Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20466295489/job/58810811591	https://github.com/rauterfrank-ui/Peak_Trade/pull/272	test(drill): validate P0 guardrails enforcement (CODEOWNERS + checks) 
273	MERGED	2025-12-23T18:00:19Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20467845692/job/58815892760	https://github.com/rauterfrank-ui/Peak_Trade/pull/273	docs(ops): add enforcement drill report for P0 guardrails 
274	MERGED	2025-12-23T18:10:12Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20468074097/job/58816645593	https://github.com/rauterfrank-ui/Peak_Trade/pull/274	docs(ops): add Solo Mode guidance to P0 Guardrails documentation 
275	MERGED	2025-12-23T18:24:09Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20468368250/job/58817608409	https://github.com/rauterfrank-ui/Peak_Trade/pull/275	feat(ci): implement always-run gate pattern for Required Checks 
276	MERGED	2025-12-23T18:35:19Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20468574958/job/58818279154	https://github.com/rauterfrank-ui/Peak_Trade/pull/276	feat(ops): snapshot branch protection + add guardrails_status helper 
277	MERGED	2025-12-23T18:46:38Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20468790465/job/58818979368	https://github.com/rauterfrank-ui/Peak_Trade/pull/277	docs(ops): add P0 Guardrails milestone documentation 
278	MERGED	2025-12-24T07:10:48Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20472137523/job/58829634557	https://github.com/rauterfrank-ui/Peak_Trade/pull/278	docs(ops): merge log for PR #123 + ops references 
279	MERGED	2025-12-24T07:32:11Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20480948554/job/58854140693	https://github.com/rauterfrank-ui/Peak_Trade/pull/279	docs(ops): salvage untracked merge logs + guides + ops scripts 
280	MERGED	2025-12-24T07:33:08Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20480961512/job/58854172710	https://github.com/rauterfrank-ui/Peak_Trade/pull/280	docs: archive untracked session reports under docs/_worklogs 
281	MERGED	2025-12-24T08:04:26Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20481427447/job/58855409516	https://github.com/rauterfrank-ui/Peak_Trade/pull/281	docs(ops): merge logs for PRs 278-280 + ops references 
282	MERGED	2025-12-24T08:14:53Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20481646988/job/58856035753	https://github.com/rauterfrank-ui/Peak_Trade/pull/282	docs(ops): add merge log for PR #281 
283	OPEN		FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20494063099/job/58891076888	https://github.com/rauterfrank-ui/Peak_Trade/pull/283	docs(ops): integrate merge-log batch generator into ops center 
284	MERGED	2025-12-24T22:42:11Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20494933238/job/58893174317	https://github.com/rauterfrank-ui/Peak_Trade/pull/284	docs(ops): merge-log UX hardening v2 (dry-run, keep-going, docs + tests) 
285	MERGED	2025-12-24T22:34:17Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20494848815/job/58892979497	https://github.com/rauterfrank-ui/Peak_Trade/pull/285	style: apply ruff formatting to fix Lint Gate (pre-existing drift) 
286	MERGED	2025-12-24T23:00:35Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20495135089/job/58893638082	https://github.com/rauterfrank-ui/Peak_Trade/pull/286	docs(ops): add merge logs for PRs #284 and #285 
287	MERGED	2025-12-24T23:08:43Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20495211706/job/58893821574	https://github.com/rauterfrank-ui/Peak_Trade/pull/287	docs(ops): add merge log for PR #286 
288	MERGED	2025-12-24T23:21:50Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20495370945/job/58894188973	https://github.com/rauterfrank-ui/Peak_Trade/pull/288	feat(ops): add merge-log health checks to ops doctor 
289	MERGED	2025-12-24T23:29:38Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20495462896/job/58894385275	https://github.com/rauterfrank-ui/Peak_Trade/pull/289	docs(ops): add merge log for PR #288 
290	MERGED	2025-12-24T23:48:00Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20495658919/job/58894825760	https://github.com/rauterfrank-ui/Peak_Trade/pull/290	chore(ops): guard against black enforcement drift 
291	MERGED	2025-12-24T23:55:52Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20495731892/job/58894984032	https://github.com/rauterfrank-ui/Peak_Trade/pull/291	docs(ops): add merge log for PR #290 
292	MERGED	2025-12-25T00:10:23Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20495869967/job/58895318169	https://github.com/rauterfrank-ui/Peak_Trade/pull/292	chore(ci): enforce formatter policy drift guard in gate workflow 
293	MERGED	2025-12-25T00:25:00Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20496041981/job/58895752412	https://github.com/rauterfrank-ui/Peak_Trade/pull/293	docs(ops): add merge log for PR #292 
294	MERGED	2025-12-25T00:32:24Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20496135585/job/58895993133	https://github.com/rauterfrank-ui/Peak_Trade/pull/294	docs(ops): fill merge commit sha for PR #292 
295	MERGED	2025-12-25T00:43:23Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20496257579/job/58896314089	https://github.com/rauterfrank-ui/Peak_Trade/pull/295	chore(ops): guard formatter policy CI enforcement (doctor) 
296	MERGED	2025-12-25T00:50:40Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20496340171/job/58896531284	https://github.com/rauterfrank-ui/Peak_Trade/pull/296	docs(ops): add merge log for PR #295 
297	MERGED	2025-12-25T00:58:31Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20496425230/job/58896738682	https://github.com/rauterfrank-ui/Peak_Trade/pull/297	docs(ops): add policy guard pattern template 
298	MERGED	2025-12-25T01:07:18Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20496524033/job/58896981333	https://github.com/rauterfrank-ui/Peak_Trade/pull/298	feat(ops): add ops doctor dashboard generator (html v0) 
299	MERGED	2025-12-25T01:23:18Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20496720553/job/58897433295	https://github.com/rauterfrank-ui/Peak_Trade/pull/299	feat(ops): publish ops doctor dashboard as CI artifacts (scheduled) 
300	MERGED	2025-12-25T01:38:53Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20496895428/job/58897842275	https://github.com/rauterfrank-ui/Peak_Trade/pull/300	feat(ops): dashboard v1 badge + publish to GitHub Pages (scheduled) 
301	MERGED	2025-12-25T01:49:31Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20497019206/job/58898167161	https://github.com/rauterfrank-ui/Peak_Trade/pull/301	fix(ops): improve dashboard JSON generation robustness 
302	MERGED	2025-12-25T02:17:54Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20497351651/job/58898967819	https://github.com/rauterfrank-ui/Peak_Trade/pull/302	feat(ops): ops doctor dashboard tri-state status badge 
303	OPEN		FAILURE	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20497327171/job/58898910871	https://github.com/rauterfrank-ui/Peak_Trade/pull/303	docs(risk): portfolio-level VaR roadmap 
304	MERGED	2025-12-25T02:38:13Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20497570312/job/58899474017	https://github.com/rauterfrank-ui/Peak_Trade/pull/304	feat(risk): portfolio VaR core library (phase 1) 
305	MERGED	2025-12-25T02:37:35Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20497567629/job/58899467230	https://github.com/rauterfrank-ui/Peak_Trade/pull/305	docs: populate README_REGISTRY to satisfy ops doctor 
306	OPEN		SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20497658763/job/58899731931	https://github.com/rauterfrank-ui/Peak_Trade/pull/306	docs(ops): merge log for PR #304 (portfolio VaR phase 1) 
307	MERGED	2025-12-25T02:58:23Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20497804378/job/58900138597	https://github.com/rauterfrank-ui/Peak_Trade/pull/307	docs(ops): document README_REGISTRY guardrail for ops doctor 
308	MERGED	2025-12-25T03:09:17Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20497938070/job/58900516489	https://github.com/rauterfrank-ui/Peak_Trade/pull/308	docs(ops): add merge log for PR #307 
309	MERGED	2025-12-25T03:14:06Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20498001296/job/58900665549	https://github.com/rauterfrank-ui/Peak_Trade/pull/309	feat(ops): add branch hygiene script (origin/main enforcement) 
310	MERGED	2025-12-25T03:26:09Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20498148069/job/58901013092	https://github.com/rauterfrank-ui/Peak_Trade/pull/310	docs(ops): add merge log for PR #309 
311	MERGED	2025-12-25T03:42:55Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20498347893/job/58901569574	https://github.com/rauterfrank-ui/Peak_Trade/pull/311	feat(ops): add docs diff guard (mass-deletion protection) 
312	MERGED	2025-12-25T03:51:46Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20498448619/job/58902045919	https://github.com/rauterfrank-ui/Peak_Trade/pull/312	docs(ops): add PR #311 merge log and document docs diff guard integration 
313	MERGED	2025-12-25T04:03:25Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20498582761/job/58902404739	https://github.com/rauterfrank-ui/Peak_Trade/pull/313	docs(ops): add docs diff guard section to PR management toolkit 
314	MERGED	2025-12-25T04:14:47Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20498718194/job/58902753314	https://github.com/rauterfrank-ui/Peak_Trade/pull/314	docs(ops): add docs diff guard section to PR management quickstart 
315	MERGED	2025-12-25T04:33:57Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20498964304/job/58903375251	https://github.com/rauterfrank-ui/Peak_Trade/pull/315	feat(ops): add CLI support to insert_docs_diff_guard_section.py 
316	MERGED	2025-12-25T04:53:03Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20499169994/job/58903899452	https://github.com/rauterfrank-ui/Peak_Trade/pull/316	refactor(ops): improve insert_docs_diff_guard_section.py with Result dataclass 
317	MERGED	2025-12-25T05:02:53Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20499277292/job/58904152856	https://github.com/rauterfrank-ui/Peak_Trade/pull/317	chore(ops): compact insert/append log messages 
318	MERGED	2025-12-25T05:21:24Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20499510897/job/58904733034	https://github.com/rauterfrank-ui/Peak_Trade/pull/318	feat(ci): add docs diff guard policy gate (always-run) 
319	CLOSED		SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20499688385/job/58905129646	https://github.com/rauterfrank-ui/Peak_Trade/pull/319	test(drill): validate Docs Diff Guard Policy Gate required check 
320	MERGED	2025-12-25T05:44:50Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20499801916/job/58905380556	https://github.com/rauterfrank-ui/Peak_Trade/pull/320	docs(ops): document required checks (Docs Diff Guard Policy Gate) 
321	OPEN		SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20500502785/job/58907054561	https://github.com/rauterfrank-ui/Peak_Trade/pull/321	feat(risk): parametric Component VaR (MVP) with Euler validation 
322	MERGED	2025-12-25T07:03:49Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20500780117/job/58907702266	https://github.com/rauterfrank-ui/Peak_Trade/pull/322	docs(risk): add component VaR roadmap documentation 
323	MERGED	2025-12-25T07:18:11Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20500986509/job/58908214193	https://github.com/rauterfrank-ui/Peak_Trade/pull/323	feat(ops): add required checks drift guard v1 
324	MERGED	2025-12-25T07:37:23Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20501246005/job/58908811953	https://github.com/rauterfrank-ui/Peak_Trade/pull/324	docs(ops): add merge logs for PR #322 & PR #323 
325	MERGED	2025-12-25T08:06:41Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20501600128/job/58909651215	https://github.com/rauterfrank-ui/Peak_Trade/pull/325	docs(ops): move drift guard operator notes to docs/ops/ 
326	MERGED	2025-12-25T08:19:15Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20501785812/job/58910149459	https://github.com/rauterfrank-ui/Peak_Trade/pull/326	docs(ops): add merge log for PR #325 
327	MERGED	2025-12-25T08:26:58Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20501894121/job/58910413989	https://github.com/rauterfrank-ui/Peak_Trade/pull/327	docs(ops): link PR #325 merge log in workflow doc 
328	MERGED	2025-12-25T08:37:33Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20502032570/job/58910759819	https://github.com/rauterfrank-ui/Peak_Trade/pull/328	docs(ops): link drift guard operator notes in ops README 
329	MERGED	2025-12-25T08:45:38Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20502131947/job/58911016798	https://github.com/rauterfrank-ui/Peak_Trade/pull/329	docs: link ops hub from root README 
330	MERGED	2025-12-25T08:53:07Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20502229116/job/58911276987	https://github.com/rauterfrank-ui/Peak_Trade/pull/330	docs: note ops docs navigation improvements (PRs #325-#329) 
331	MERGED	2025-12-25T09:19:01Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20502590632/job/58912217110	https://github.com/rauterfrank-ui/Peak_Trade/pull/331	feat(ops): docs navigation link guard (offline) 
332	MERGED	2025-12-25T15:16:58Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20507040648/job/58923095655	https://github.com/rauterfrank-ui/Peak_Trade/pull/332	docs(risk): sanitize risk layer roadmap (config/audit/alerts consistency) 
333	MERGED	2025-12-25T15:29:38Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20507193771/job/58923442187	https://github.com/rauterfrank-ui/Peak_Trade/pull/333	feat(risk): add risk layer core skeleton (audit + gate) 
334	OPEN		SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20507243988/job/58923554582	https://github.com/rauterfrank-ui/Peak_Trade/pull/334	feat(execution,risk): canonical Order contract for risk gate 
335	OPEN		SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20507451782/job/58924043706	https://github.com/rauterfrank-ui/Peak_Trade/pull/335	chore: add .editorconfig with EOF newline standard 
336	MERGED	2025-12-25T15:58:59Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20507521705/job/58924202582	https://github.com/rauterfrank-ui/Peak_Trade/pull/336	feat(risk): kill switch MVP (P0) integrated into risk gate 
337	MERGED	2025-12-25T16:12:12Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20507658438/job/58924557037	https://github.com/rauterfrank-ui/Peak_Trade/pull/337	docs(risk): kill switch ops pack (runbook + reset/status api) 
338	MERGED	2025-12-25T17:07:40Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20508254726/job/58925968378	https://github.com/rauterfrank-ui/Peak_Trade/pull/338	feat(risk): metrics plumbing v1 (canonical schema + extractor) 
339	MERGED	2025-12-25T17:21:49Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20508437481/job/58926384496	https://github.com/rauterfrank-ui/Peak_Trade/pull/339	feat(risk): var gate v1 (risk gate integration + audit) 
340	MERGED	2025-12-25T17:38:24Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20508607102/job/58926748841	https://github.com/rauterfrank-ui/Peak_Trade/pull/340	feat(risk): stress gate v1 (scenario-based risk + audit) 
341	MERGED	2025-12-25T17:56:56Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20508820178/job/58927214903	https://github.com/rauterfrank-ui/Peak_Trade/pull/341	feat(risk): liquidity gate v1 (spread/slippage/depth guards + audit) 
342	MERGED	2025-12-25T18:15:57Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20509015754/job/58927686888	https://github.com/rauterfrank-ui/Peak_Trade/pull/342	docs(ops): risk hub links + PR341 merge log 
