path	area	type	current_role_guess	operational_risk_if_moved	initial_bucket
out/ops/branch_archive_phase9_disposal_proof/candidate_counts.md	out/ops	branch_archive_artifact	review_artifact	LOW	ARCHIVE_CANDIDATE
out/ops/branch_archive_phase9_disposal_proof/safety_gate_summary.md	out/ops	branch_archive_artifact	review_artifact	LOW	ARCHIVE_CANDIDATE
out/ops/branch_archive_phase10_safe_delete_exec/post_verify.md	out/ops	branch_archive_artifact	review_artifact	LOW	ARCHIVE_CANDIDATE
out/ops/branch_archive_phase10_safe_delete_exec/verified_delete.txt	out/ops	branch_archive_artifact	review_artifact	LOW	ARCHIVE_CANDIDATE
out/ops/branch_archive_phase10_safe_delete_exec/delete_log.txt	out/ops	branch_archive_artifact	review_artifact	LOW	ARCHIVE_CANDIDATE
out/ops/branch_archive_phase11_top_value_review/summary.md	out/ops	branch_archive_summary	review_artifact	LOW	ARCHIVE_CANDIDATE
out/ops/branch_archive_phase12_salvage_now_batch/summary.md	out/ops	branch_archive_summary	review_artifact	LOW	ARCHIVE_CANDIDATE
docs/audit/GOVERNANCE_DATAFLOW_REPORT.md	docs/audit	audit_report	historical_reference_indexed	MEDIUM	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
docs/audit/REPO_AUDIT_REPORT.md	docs/audit	audit_report	historical_reference_indexed	MEDIUM	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
docs/GOVERNANCE_DATAFLOW_REPORT.md	docs	untracked_local	untracked_local_doc	HIGH	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
docs/REPO_AUDIT_REPORT.md	docs	untracked_local	untracked_local_doc	HIGH	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
docs/ops/PR_*_MERGE_LOG.md	docs/ops	merge_log	evidence_chain	MEDIUM	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
docs/ops/merge_logs/*.md	docs/ops	merge_log	evidence_chain	MEDIUM	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
docs/ops/_archive/	docs/ops	archive	already_archived_referenced	HIGH	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
docs/ops/archives/	docs/ops	archive	already_archived_referenced	HIGH	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
docs/INDEX.md	docs	index	canonical_navigation	CRITICAL	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
docs/ops/RUNBOOK_INDEX.md	docs/ops	index	canonical_runbook_navigation	CRITICAL	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
docs/audit/README.md	docs/audit	index	canonical_audit_navigation	CRITICAL	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
docs/audit/AUDIT_RUNBOOK_COMPLETE.md	docs/audit	runbook	operational_runbook	CRITICAL	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
docs/ops/runbooks/	docs/ops	runbooks	operational_runbooks	CRITICAL	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
PRE_FLIGHT_CHECKLIST_RUNBOOK_OPS.md	root	runbook	operational_runbook	CRITICAL	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
WORKFLOW_RUNBOOK_OVERVIEW_2026-01-12.md	root	workflow	operational_workflow	CRITICAL	KEEP_ACTIVE_UNTIL_PROVEN_SAFE
