branch_name	category	still_exists_local	prior_bucket	upstream	ahead	behind	rough_theme	initial_recommendation
recover/pr-ops-v1-closeout-ff-fix	recover	yes	recover	none	1	359	pr-ops/closeout	ARCHIVE_REVIEW_NEXT
recover/pr-trigger-triage-v1	recover	yes	recover	none	1	353	pr/trigger	ARCHIVE_REVIEW_NEXT
recover/stash-2	recover	yes	recover	none	2	695	stash/restore	MANUAL_DEEP_REVIEW_NEXT
recover/stash-3	recover	yes	recover	none	2	724	stash/restore	MANUAL_DEEP_REVIEW_NEXT
wip/local-uncommitted-20260128	wip	yes	wip	none	1	666	stash/wip	DISPOSAL_CANDIDATE_NEEDS_PROOF
wip/local-unrelated-20260127-205436	wip	yes	wip	none	2	695	stash/wip	DISPOSAL_CANDIDATE_NEEDS_PROOF
wip/pausepoint-branch-cleanup-recovery-20260124T133039Z	wip	yes	wip	none	1	724	cleanup/recovery	MANUAL_DEEP_REVIEW_NEXT
wip/restore-stash-after-pr432	wip	yes	wip	none	1	1249	stash/restore	MANUAL_DEEP_REVIEW_NEXT
wip/restore-stash-operator-pack	wip	yes	wip	none	2	1651	stash/restore	MANUAL_DEEP_REVIEW_NEXT
wip/salvage-code-tests-untracked-20251224_082521	wip	yes	wip	none	1	1391	salvage/tests	MANUAL_DEEP_REVIEW_NEXT
wip/salvage-dirty-main-20260118	wip	yes	wip	none	1	898	salvage/main	DISPOSAL_CANDIDATE_NEEDS_PROOF
wip/untracked-salvage-20251224_081737	wip	yes	wip	none	3	1391	salvage/untracked	MANUAL_DEEP_REVIEW_NEXT
backup/docs/ev-strategy-risk-telemetry-20260129_20260130T160236Z	backup	yes	backup	none	1	634	docs/ev-strategy	DISPOSAL_CANDIDATE_NEEDS_PROOF
backup/docs_merge-log-1063_20260130T162733Z	backup	yes	backup	none	3	633	docs/merge-log	DISPOSAL_CANDIDATE_NEEDS_PROOF
backup/docs_merge-log-1067_20260130T162738Z	backup	yes	backup	none	3	633	docs/merge-log	DISPOSAL_CANDIDATE_NEEDS_PROOF
backup/local-main-diverged-2026-01-03_023911	backup	yes	backup	none	1	1179	backup/snapshot	DISPOSAL_CANDIDATE_NEEDS_PROOF
backup/local-main-pre-sync-770_20260118_014415Z	backup	yes	backup	none	1	934	backup/snapshot	DISPOSAL_CANDIDATE_NEEDS_PROOF
backup/pr394-before-squash	backup	yes	backup	none	3	1279	backup/pr	DISPOSAL_CANDIDATE_NEEDS_PROOF
backup/pr60-local-34ac928c	backup	yes	backup	none	6	1603	backup/pr	DISPOSAL_CANDIDATE_NEEDS_PROOF
backup/pr642-pre-rebase-20260111-1814	backup	yes	backup	none	1	1056	backup/pr	DISPOSAL_CANDIDATE_NEEDS_PROOF
backup/slice2-staged-20260122T005833	backup	yes	backup	none	3	780	backup/slice	DISPOSAL_CANDIDATE_NEEDS_PROOF
tmp/docs-runbook-to-finish-clean	tmp	yes	tmp	origin/main	1	816	docs/runbook	ARCHIVE_REVIEW_NEXT
tmp/stack-test	tmp	yes	tmp	none	3	655	tmp/scratch	DISPOSAL_CANDIDATE_NEEDS_PROOF
