branch_name	last_commit_date	sha	merged_into_main	category	classification
feat/ci-audit-scale-phase-a	2026-02-18	88ec7f4d	no	feat	MANUAL_REVIEW_REQUIRED
feat/ci-paper-session-audit-evidence	2026-02-18	9abed737	no	feat	MANUAL_REVIEW_REQUIRED
feat/ci-paper-session-contract-harden	2026-02-18	24b5ca96	no	feat	MANUAL_REVIEW_REQUIRED
feat/ci-paper-tests-audit-evidence	2026-02-18	985af37d	no	feat	MANUAL_REVIEW_REQUIRED
feat/ci-required-checks-docs-only-trigger-fix	2026-02-13	eb7b7318	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ci-trigger-required-checks-20260223T181348Z	2026-02-23	26d96204	no	feat	MANUAL_REVIEW_REQUIRED
feat/ci-trigger-required-checks-20260223T184921Z	2026-02-23	f5415546	no	feat	MANUAL_REVIEW_REQUIRED
feat/ci-trigger-required-checks-20260224T174419Z	2026-02-24	0568548a	no	feat	MANUAL_REVIEW_REQUIRED
feat/critic-proposer-boundary-spec-v1	2026-03-07	48854fab	no	feat	ACTIVE_DO_NOT_TOUCH
feat/critic-runtime-resolution-v2	2026-03-07	5dcba9cb	no	feat	ACTIVE_DO_NOT_TOUCH
feat/cursor-api-automerge-fallback	2026-02-10	4f5dbc03	no	feat	MANUAL_REVIEW_REQUIRED
feat/cursor-automation-smoke	2026-02-10	3d9ddeb1	no	feat	MANUAL_REVIEW_REQUIRED
feat/docs-required-check-deadlocks-runbook	2026-02-23	347ede97	no	feat	ACTIVE_DO_NOT_TOUCH
feat/double-play-specialists-prg	2026-02-20	9587384b	no	feat	MANUAL_REVIEW_REQUIRED
feat/dynamic-leverage-contract-prd	2026-02-20	240269c6	no	feat	MANUAL_REVIEW_REQUIRED
feat/evidence-include-decision-envelope-v1	2026-02-18	cda6ede2	no	feat	MANUAL_REVIEW_REQUIRED
feat/execution-adjacent-ai-boundary-spec-v1	2026-03-07	165e194c	no	feat	ACTIVE_DO_NOT_TOUCH
feat/execution-hardening-edgecases-v1	2026-03-06	7e40841a	no	feat	MANUAL_REVIEW_REQUIRED
feat/execution-ledger-slice2	2026-02-12	c1c1f729	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ft1-archive-position-sizer-backup	2026-02-28	7ce2af17	no	feat	MANUAL_REVIEW_REQUIRED
feat/ft2-orphan-keep-smoke-tests	2026-02-28	6587e6d4	no	feat	MANUAL_REVIEW_REQUIRED
feat/full-scan-wave3-branch-archive-review	2026-03-10	d2b81d58	no	feat	ACTIVE_DO_NOT_TOUCH
feat/grafana-compare-pack-v0_1-rebased	2026-01-23	35767193	no	feat	MANUAL_REVIEW_REQUIRED
feat/grafana-purge	2026-02-23	991175fe	no	feat	ACTIVE_DO_NOT_TOUCH
feat/grafana-purge-v2	2026-02-23	2f70528f	no	feat	ACTIVE_DO_NOT_TOUCH
feat/hard-disable-metrics-export	2026-02-23	b1e6cf50	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ingress-a4-evidence-capsules	2026-02-08	1b7f43fe	no	feat	MANUAL_REVIEW_REQUIRED
feat/live-dynamic-leverage-integration	2026-02-20	70e27f84	no	feat	MANUAL_REVIEW_REQUIRED
feat/live-exec-wp0c-governance	2025-12-29	50bf078b	no	feat	MANUAL_REVIEW_REQUIRED
feat/live-gates-test-suite-prb	2026-02-19	4635b4e6	no	feat	MANUAL_REVIEW_REQUIRED
feat/live-ops-evidence-chain	2026-02-03	54304198	no	feat	MANUAL_REVIEW_REQUIRED
feat/local-docker-safe-start-guardrails	2026-03-08	6cbfd68f	no	feat	MANUAL_REVIEW_REQUIRED
feat/missing-features-and-ai-matrix-gate	2026-02-10	a51461b5	no	feat	MANUAL_REVIEW_REQUIRED
feat/nowcast-v1-hardening-mu-bp	2026-02-18	ae767f56	no	feat	MANUAL_REVIEW_REQUIRED
feat/operator-wiring-e2e-smoke-pri	2026-02-20	ad012dd6	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-add-e2e-verification-runner	2026-03-03	f602b605	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-add-run-pipeline-smoke-script	2026-03-01	d719bdbc	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-cockpit-v2-4-ux-finishes	2026-03-08	e366fc29	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-cockpit-v2-5-freshness	2026-03-08	922f7dbf	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-cockpit-v2-6-freshness-legend	2026-03-08	9a492f71	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-cockpit-v2-7-source-filter-chips	2026-03-08	70aa83c5	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-cockpit-v2-8-compact-source-summary	2026-03-08	ff793659	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-cockpit-v2-9-visual-emphasis	2026-03-08	f16c0166	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-done-format-enrich-counts	2026-03-04	32507b48	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-done-newline-fix	2026-03-04	0f3a44d1	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-done-registry-jsonl	2026-03-04	18539f5b	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-e2e-runner-workflow-detect-fix	2026-03-03	d814145c	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-gh-inventory-runner	2026-03-05	e4ac5a37	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-incident-runbooks-v1	2026-03-06	01d50587	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-launchagent-modes	2026-03-05	421459b8	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-live-pilot-caps-scaffold	2026-03-05	12431e06	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-live-pilot-exec-wrapper	2026-03-05	90281e60	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-long-run-hygiene-v1	2026-03-06	10e3b6ba	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-morning-one-shot-pull-prbg	2026-03-03	4f22da2f	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-no-knall-scheduled-ci	2026-02-19	cced0c6e	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-operator-all-wrapper	2026-03-04	6bc351d4	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-prk-dashboard-fetcher	2026-02-23	a0cff32c	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-registry-alerts-gate	2026-03-04	b0a19aa7	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-registry-trend-report	2026-03-04	a7e93c2c	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-all-ci-trigger-full-checks	2026-03-05	59248426	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-ci-trigger-pr1565	2026-02-22	1699b4c3	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-ci-trigger-pr1594	2026-02-24	f0e1974b	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-remove-ci-trigger-pr1600	2026-02-24	00b4f9e8	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-ci-trigger-pr1601	2026-02-25	c952b950	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-ci-trigger-pr1603	2026-02-25	532cd2ea	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-ci-trigger-pr1605	2026-02-25	514dbfa7	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-ci-trigger-pr1606	2026-02-25	83780ba8	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-ci-trigger-pr1609	2026-02-25	90151300	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-ci-trigger-pr1628	2026-02-28	09a7a389	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-remove-ci-trigger-pr1634	2026-03-01	508b6fd8	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-ci-trigger-pr1636	2026-03-01	2dd868e6	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-ci-trigger-pr1637	2026-03-01	4136935c	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-ci-trigger-pr1686	2026-03-05	bdffbcb9	no	feat	MANUAL_REVIEW_REQUIRED
feat/ops-remove-trampoline-pr1564	2026-02-22	f3284a05	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-remove-trampoline-pr1566	2026-02-23	234b417b	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-restore-todo-to-docs-script	2026-02-20	2087dfdd	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-run-testnet-evidence-flow-script	2026-02-25	7ca7c36b	no	feat	ACTIVE_DO_NOT_TOUCH
feat/ops-status-prbi-latest-prefer	2026-03-03	8dd53a1d	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p101-ops-workbook-a2z-v1	2026-02-16	187b3743	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p103-p91-launchd-dynamic-outdir-v1	2026-02-16	9b13f85b	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p104-soak-watch-v1	2026-02-16	2f34758e	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p105-exchange-execution-workbook-v1	2026-02-16	9f2ab28b	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p106-execution-adapter-cap-matrix-v1	2026-02-16	f3286ae8	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p108-okx-adapter-v1-mocks-only	2026-02-17	7dd3e44e	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p109-bybit-adapter-v1-mocks-only	2026-02-17	8be6beaf	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p110-execution-adapter-matrix-smoke-v1	2026-02-17	37e33b7e	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p112-execution-router-v1-mocks-only	2026-02-17	762994c4	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p113-execution-router-cli-v1	2026-02-17	8b7c5459	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p114-execution-router-wiring-v1	2026-02-17	27cd7e8f	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p115-execution-session-runner-v1-mocks-only	2026-02-17	595ac238	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p116-execution-session-evidence-v1	2026-02-17	e946d371	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p117-ops-loop-execution-evidence-hook-v1	2026-02-17	ee36b2f0	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p119-execution-wiring-plan-v1	2026-02-17	9bdf213b	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p120-sha256sums-style-guard	2026-02-17	55f66c3b	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p121-execution-wiring-proof-v1	2026-02-17	9bb8fea7	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p125-execution-networked-transport-gate-v1	2026-02-17	eaa98ef8	no	feat	MANUAL_REVIEW_REQUIRED
feat/p129-execution-networked-onramp-cli-v1	2026-02-17	f58dc427	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p133-exec-net-rate-limit-backoff-v1	2026-02-17	001d189a	no	feat	MANUAL_REVIEW_REQUIRED
feat/p134-shadow-readonly-intents	2026-02-17	3106d43f	no	feat	MANUAL_REVIEW_REQUIRED
feat/p135-exec-net-readonly-evidence-pack-v1	2026-02-17	e1a1d744	no	feat	MANUAL_REVIEW_REQUIRED
feat/p137-exec-net-shadow-readonly-finish-pack-v1	2026-02-17	7c2bb0ef	no	feat	MANUAL_REVIEW_REQUIRED
feat/p138-scaffold	2026-02-17	0059f7b2	no	feat	MANUAL_REVIEW_REQUIRED
feat/p139-exec-net-scaffold	2026-02-17	2c37fb97	no	feat	MANUAL_REVIEW_REQUIRED
feat/p141-exec-net-paper-runner-onramp-v1	2026-02-17	37655d1d	no	feat	MANUAL_REVIEW_REQUIRED
feat/p22-roadmap-gate-fix	2026-02-12	823dfb2b	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p23-backtest-execution-fillmodel-v1	2026-02-12	bd3e2d9f	no	feat	MANUAL_REVIEW_REQUIRED
feat/p31-backtest-metrics-v1	2026-02-13	581f9743	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p37-bundle-index-v1	2026-02-13	8ed30896	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p40-backtest-runner-cli-v1	2026-02-13	1c32b530	no	feat	MANUAL_REVIEW_REQUIRED
feat/p42-ci-ops-scaffold	2026-02-13	bf2b4546	no	feat	MANUAL_REVIEW_REQUIRED
feat/p44-pr-ops-runbook-v1	2026-02-13	1835e39b	no	feat	MANUAL_REVIEW_REQUIRED
feat/p45-pr-ops-entrypoint-v1	2026-02-13	0f62ecd7	no	feat	MANUAL_REVIEW_REQUIRED
feat/p46-pr-ops-v1-canonical	2026-02-13	9fc8b5cf	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p46-trend-ledger-hardening-v2	2026-02-13	9a005c4b	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p47-ci-pr-gate-health-v1	2026-02-13	a7ca6949	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p48-ai-activation-gate-v1	2026-02-15	4bd576ee	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p49-p49-ai-model-hard-gate-v1	2026-02-15	67535fdc	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p50-ai-model-enablement-policy-v1	2026-02-15	5fcdd2a8	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p50-policy-dry-validate-script	2026-02-15	d9e5def6	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p52-ai-switch-layer-v1	2026-02-15	e936e223	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p53-ai-switch-layer-orch-hook-v1	2026-02-15	c117b9af	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p55-switch-layer-e2e-gated-v1	2026-02-15	5cbc8b60	no	feat	MANUAL_REVIEW_REQUIRED
feat/p56-switch-layer-allowlist-routing-v1	2026-02-15	b0443ff4	no	feat	MANUAL_REVIEW_REQUIRED
feat/p57-switch-layer-paper-shadow-integration-v1	2026-02-15	01710b55	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p58-switch-layer-online-readiness-v1	2026-02-15	106a79ba	no	feat	MANUAL_REVIEW_REQUIRED
feat/p59-ops-returntype-normalize-v1	2026-02-15	20719c28	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p5b-evidence-validator-required	2026-02-19	da4f4ef5	no	feat	MANUAL_REVIEW_REQUIRED
feat/p5b-kickoff-20260211	2026-02-11	78b83bb6	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p61-online-readiness-contract-v1	2026-02-15	f414d25b	no	feat	MANUAL_REVIEW_REQUIRED
feat/p62-online-readiness-shadow-session-v1	2026-02-15	63a387a3	no	feat	MANUAL_REVIEW_REQUIRED
feat/p63-online-readiness-shadow-runner-v1	2026-02-15	5f79428c	no	feat	MANUAL_REVIEW_REQUIRED
feat/p67-shadow-session-scheduler-v1	2026-02-15	93fbbe99	no	feat	MANUAL_REVIEW_REQUIRED
feat/p68-p68-shadow-loop-runbook-v1	2026-02-15	0444b718	no	feat	MANUAL_REVIEW_REQUIRED
feat/p69-repo-clean-baseline-pin-v1	2026-02-16	dc0ab35a	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p7-kickoff-20260211	2026-02-11	7c47cdea	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p7-paper-sim-core	2026-02-19	9a4a97a6	no	feat	MANUAL_REVIEW_REQUIRED
feat/p7-reconciliation-checks-20260211	2026-02-11	94513ac4	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p72-shadowloop_pack_v1	2026-02-16	f4dfd00f	no	feat	MANUAL_REVIEW_REQUIRED
feat/p74-p72-pack-env-contract-v1	2026-02-16	71cf01f8	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p76-online-readiness-go-no-go-v1	2026-02-16	e526d0fd	no	feat	MANUAL_REVIEW_REQUIRED
feat/p77-online-readiness-daemon-v1	2026-02-16	01f726df	no	feat	MANUAL_REVIEW_REQUIRED
feat/p78-online-readiness-supervisor-v1	2026-02-16	b7605aae	no	feat	MANUAL_REVIEW_REQUIRED
feat/p79-supervisor-health-drift-guard-v1	2026-02-16	587ef768	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p82-supervisor-service-units-v1	2026-02-16	c9199845	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p83-final-done-pin-v1	2026-02-16	72dbd541	no	feat	MANUAL_REVIEW_REQUIRED
feat/p84-service-units-safe-defaults-v1	2026-02-23	1728566e	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p85-live-data-ingest-readiness-v1	2026-02-16	856fcfbe	no	feat	MANUAL_REVIEW_REQUIRED
feat/p86-online-readiness-plus-ingest-gate-v1	2026-02-16	397b3c9e	no	feat	MANUAL_REVIEW_REQUIRED
feat/p90-supervisor-metrics-v1	2026-02-16	dc2f4968	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p91-doc-output-location-v1	2026-02-17	0163d459	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p92-p91-audit-snapshot-retention-v1	2026-02-16	cef9485f	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p93-online-readiness-status-dashboard-v1	2026-02-16	ead539d9	no	feat	MANUAL_REVIEW_REQUIRED
feat/p95-ops-health-meta-gate-v1	2026-02-16	8054bdf4	no	feat	MANUAL_REVIEW_REQUIRED
feat/p96-p91-kickstart-when-ready-v1	2026-02-16	2a462f8c	no	feat	ACTIVE_DO_NOT_TOUCH
feat/p99-ops-loop-cli-launchd-v1	2026-02-16	ab073574	no	feat	ACTIVE_DO_NOT_TOUCH
feat/paper-audit-telemetry-summary-v1	2026-02-18	d4092980	no	feat	MANUAL_REVIEW_REQUIRED
feat/paper-session-decision-context-capture-v1	2026-02-18	1dd55a76	no	feat	MANUAL_REVIEW_REQUIRED
feat/paper-session-telemetry-summary-workflow-v1	2026-02-18	f82db717	no	feat	MANUAL_REVIEW_REQUIRED
feat/paper-tests-telemetry-summary-phase-j	2026-02-18	d507b88a	no	feat	MANUAL_REVIEW_REQUIRED
feat/phase-9a-duration-diagnostic	2025-12-29	0ae1427f	no	feat	MANUAL_REVIEW_REQUIRED
feat/phase-k-nonempty-policy-telemetry-paper-tests	2026-02-18	37b46b8b	no	feat	MANUAL_REVIEW_REQUIRED
feat/phase-l-real-policy-telemetry-paper-tests	2026-02-18	0746c97f	no	feat	MANUAL_REVIEW_REQUIRED
feat/phase-m-regression-guards-real-policy	2026-02-18	fa73f1c3	no	feat	MANUAL_REVIEW_REQUIRED
feat/phase-n-latest-pointers-and-registry	2026-02-18	3062bd39	no	feat	MANUAL_REVIEW_REQUIRED
feat/phase-o-portable-registry-gh-references	2026-02-18	1fef4f77	no	feat	MANUAL_REVIEW_REQUIRED
feat/phase-p-portable-verification-kit	2026-02-18	4d621e30	no	feat	MANUAL_REVIEW_REQUIRED
feat/phase-q-operator-verify-entrypoint	2026-02-18	06055526	no	feat	MANUAL_REVIEW_REQUIRED
feat/phase-r-ci-operator-verify-smoke	2026-02-18	67c94d22	no	feat	MANUAL_REVIEW_REQUIRED
feat/phase-s-final-done-and-index	2026-02-18	77d09a84	no	feat	MANUAL_REVIEW_REQUIRED
feat/phase-t-runbook-data-node-export-channel	2026-02-18	568b3d9b	no	feat	ACTIVE_DO_NOT_TOUCH
feat/phase-u-actionable-data-node-exporter	2026-02-18	1dbbd2f7	no	feat	ACTIVE_DO_NOT_TOUCH
feat/phase-v-export-pack-hash-portability	2026-02-19	57354a27	no	feat	ACTIVE_DO_NOT_TOUCH
feat/phase-w-ci-export-pack-download-verify	2026-02-19	68212734	no	feat	ACTIVE_DO_NOT_TOUCH
feat/phase-w2-fastfail-missing-export-secrets	2026-02-19	bce21338	no	feat	ACTIVE_DO_NOT_TOUCH
feat/phase-x-hourly-dispatch-schedulers	2026-02-19	28e64831	no	feat	MANUAL_REVIEW_REQUIRED
feat/policy-critic-exclude-tests-risklimit	2026-02-20	21fce60d	no	feat	MANUAL_REVIEW_REQUIRED
feat/policy-enforcement-contract-tests-d2	2026-02-18	423583a2	no	feat	MANUAL_REVIEW_REQUIRED
feat/policy-enforcer-v0-toggle	2026-02-18	3ed8fa44	no	feat	MANUAL_REVIEW_REQUIRED
